R_DEF: Internal format may change without notice
local
array books
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id autoCompleteTextView
id button_save
id edittext_name
id edittext_number
id textInputLayout
id textViewFeelings
id text_number
id textname
id textview_update
layout activity_main
layout activity_main2
layout dropdown_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string text_digits
style Theme.Gigs
xml backup_rules
xml data_extraction_rules
